"Codice Regione";"Regione";"Età";"Maschi";"Femmine"
"19";"Sicilia";0;1014;1020
"19";"Sicilia";1;966;990
"19";"Sicilia";2;1066;981
"19";"Sicilia";3;1163;1051
"19";"Sicilia";4;1190;1093
"19";"Sicilia";5;1300;1190
"19";"Sicilia";6;1187;1105
"19";"Sicilia";7;1155;1125
"19";"Sicilia";8;1145;1024
"19";"Sicilia";9;1083;946
"19";"Sicilia";10;1161;1053
"19";"Sicilia";11;1062;943
"19";"Sicilia";12;1042;960
"19";"Sicilia";13;990;934
"19";"Sicilia";14;1022;960
"19";"Sicilia";15;1053;865
"19";"Sicilia";16;1040;886
"19";"Sicilia";17;1089;881
"19";"Sicilia";18;1247;857
"19";"Sicilia";19;1467;780
"19";"Sicilia";20;1261;800
"19";"Sicilia";21;1696;878
"19";"Sicilia";22;2524;978
"19";"Sicilia";23;2564;1038
"19";"Sicilia";24;2055;1043
"19";"Sicilia";25;1866;1068
"19";"Sicilia";26;1745;1120
"19";"Sicilia";27;1676;1246
"19";"Sicilia";28;1785;1227
"19";"Sicilia";29;1581;1282
"19";"Sicilia";30;1745;1396
"19";"Sicilia";31;1750;1436
"19";"Sicilia";32;1938;1572
"19";"Sicilia";33;1939;1830
"19";"Sicilia";34;2128;1784
"19";"Sicilia";35;2138;1869
"19";"Sicilia";36;2163;1942
"19";"Sicilia";37;2206;1837
"19";"Sicilia";38;2111;1864
"19";"Sicilia";39;2022;1759
"19";"Sicilia";40;2138;1942
"19";"Sicilia";41;2039;1884
"19";"Sicilia";42;2151;1878
"19";"Sicilia";43;2000;1898
"19";"Sicilia";44;2015;1846
"19";"Sicilia";45;1821;1739
"19";"Sicilia";46;1761;1757
"19";"Sicilia";47;1804;1671
"19";"Sicilia";48;1602;1600
"19";"Sicilia";49;1353;1542
"19";"Sicilia";50;1367;1504
"19";"Sicilia";51;1277;1474
"19";"Sicilia";52;1289;1534
"19";"Sicilia";53;1217;1487
"19";"Sicilia";54;1239;1550
"19";"Sicilia";55;1142;1445
"19";"Sicilia";56;995;1061
"19";"Sicilia";57;945;1020
"19";"Sicilia";58;938;996
"19";"Sicilia";59;775;996
"19";"Sicilia";60;776;955
"19";"Sicilia";61;664;889
"19";"Sicilia";62;668;836
"19";"Sicilia";63;584;756
"19";"Sicilia";64;527;660
"19";"Sicilia";65;461;612
"19";"Sicilia";66;406;509
"19";"Sicilia";67;356;449
"19";"Sicilia";68;304;416
"19";"Sicilia";69;255;358
"19";"Sicilia";70;210;313
"19";"Sicilia";71;217;227
"19";"Sicilia";72;190;240
"19";"Sicilia";73;151;179
"19";"Sicilia";74;137;154
"19";"Sicilia";75;111;140
"19";"Sicilia";76;102;131
"19";"Sicilia";77;83;87
"19";"Sicilia";78;84;88
"19";"Sicilia";79;56;56
"19";"Sicilia";80;50;60
"19";"Sicilia";81;46;43
"19";"Sicilia";82;46;53
"19";"Sicilia";83;31;58
"19";"Sicilia";84;26;34
"19";"Sicilia";85;20;36
"19";"Sicilia";86;20;28
"19";"Sicilia";87;14;16
"19";"Sicilia";88;9;23
"19";"Sicilia";89;8;18
"19";"Sicilia";90;5;9
"19";"Sicilia";91;4;7
"19";"Sicilia";92;3;6
"19";"Sicilia";93;2;4
"19";"Sicilia";94;4;6
"19";"Sicilia";95;5;7
"19";"Sicilia";96;0;1
"19";"Sicilia";97;1;2
"19";"Sicilia";98;1;2
"19";"Sicilia";99;1;3
"19";"Sicilia";100;3;9
"19";"Sicilia";999;97844;86917
"09";"Toscana";0;2066;2010
"09";"Toscana";1;1972;1886
"09";"Toscana";2;2114;1950
"09";"Toscana";3;2270;2122
"09";"Toscana";4;2375;2355
"09";"Toscana";5;2511;2317
"09";"Toscana";6;2590;2353
"09";"Toscana";7;2418;2200
"09";"Toscana";8;2530;2365
"09";"Toscana";9;2385;2328
"09";"Toscana";10;2541;2251
"09";"Toscana";11;2387;2129
"09";"Toscana";12;2430;2145
"09";"Toscana";13;2316;2098
"09";"Toscana";14;2379;2044
"09";"Toscana";15;2280;2016
"09";"Toscana";16;2231;1976
"09";"Toscana";17;2173;1876
"09";"Toscana";18;2277;1965
"09";"Toscana";19;1907;1514
"09";"Toscana";20;2007;1641
"09";"Toscana";21;2257;1783
"09";"Toscana";22;2668;1981
"09";"Toscana";23;2843;2092
"09";"Toscana";24;3373;2317
"09";"Toscana";25;3420;2504
"09";"Toscana";26;3450;2642
"09";"Toscana";27;3313;2900
"09";"Toscana";28;3460;3040
"09";"Toscana";29;3539;3103
"09";"Toscana";30;3627;3466
"09";"Toscana";31;3587;3433
"09";"Toscana";32;3962;3735
"09";"Toscana";33;3985;3969
"09";"Toscana";34;4235;4228
"09";"Toscana";35;4292;4376
"09";"Toscana";36;4112;4251
"09";"Toscana";37;4146;4211
"09";"Toscana";38;4255;4323
"09";"Toscana";39;4179;4313
"09";"Toscana";40;4238;4437
"09";"Toscana";41;4174;4234
"09";"Toscana";42;4146;4342
"09";"Toscana";43;4026;4303
"09";"Toscana";44;4033;4304
"09";"Toscana";45;4045;4284
"09";"Toscana";46;3701;4241
"09";"Toscana";47;3704;4071
"09";"Toscana";48;3439;4043
"09";"Toscana";49;3197;3939
"09";"Toscana";50;3150;3802
"09";"Toscana";51;2960;3777
"09";"Toscana";52;2906;3683
"09";"Toscana";53;2824;3804
"09";"Toscana";54;2679;3698
"09";"Toscana";55;2468;3587
"09";"Toscana";56;2074;2962
"09";"Toscana";57;2016;2836
"09";"Toscana";58;1803;2816
"09";"Toscana";59;1635;2832
"09";"Toscana";60;1588;2734
"09";"Toscana";61;1273;2530
"09";"Toscana";62;1263;2466
"09";"Toscana";63;1095;2241
"09";"Toscana";64;1107;2124
"09";"Toscana";65;959;1925
"09";"Toscana";66;947;1732
"09";"Toscana";67;828;1681
"09";"Toscana";68;720;1521
"09";"Toscana";69;622;1209
"09";"Toscana";70;645;1121
"09";"Toscana";71;550;905
"09";"Toscana";72;528;986
"09";"Toscana";73;475;792
"09";"Toscana";74;412;697
"09";"Toscana";75;399;614
"09";"Toscana";76;299;472
"09";"Toscana";77;264;369
"09";"Toscana";78;217;366
"09";"Toscana";79;221;333
"09";"Toscana";80;207;356
"09";"Toscana";81;169;246
"09";"Toscana";82;182;236
"09";"Toscana";83;134;220
"09";"Toscana";84;125;166
"09";"Toscana";85;101;165
"09";"Toscana";86;86;117
"09";"Toscana";87;67;88
"09";"Toscana";88;50;72
"09";"Toscana";89;38;62
"09";"Toscana";90;32;57
"09";"Toscana";91;24;30
"09";"Toscana";92;20;35
"09";"Toscana";93;14;25
"09";"Toscana";94;10;15
"09";"Toscana";95;8;20
"09";"Toscana";96;2;7
"09";"Toscana";97;3;7
"09";"Toscana";98;1;6
"09";"Toscana";99;6;4
"09";"Toscana";100;4;12
"09";"Toscana";999;195775;210967
"04";"Trentino-Alto Adige/Südtirol";0;638;590
"04";"Trentino-Alto Adige/Südtirol";1;566;518
"04";"Trentino-Alto Adige/Südtirol";2;617;583
"04";"Trentino-Alto Adige/Südtirol";3;660;629
"04";"Trentino-Alto Adige/Südtirol";4;634;583
"04";"Trentino-Alto Adige/Südtirol";5;688;589
"04";"Trentino-Alto Adige/Südtirol";6;612;596
"04";"Trentino-Alto Adige/Südtirol";7;611;577
"04";"Trentino-Alto Adige/Südtirol";8;569;548
"04";"Trentino-Alto Adige/Südtirol";9;571;545
"04";"Trentino-Alto Adige/Südtirol";10;550;581
"04";"Trentino-Alto Adige/Südtirol";11;533;497
"04";"Trentino-Alto Adige/Südtirol";12;511;473
"04";"Trentino-Alto Adige/Südtirol";13;520;445
"04";"Trentino-Alto Adige/Südtirol";14;505;453
"04";"Trentino-Alto Adige/Südtirol";15;483;460
"04";"Trentino-Alto Adige/Südtirol";16;463;383
"04";"Trentino-Alto Adige/Südtirol";17;481;417
"04";"Trentino-Alto Adige/Südtirol";18;482;412
"04";"Trentino-Alto Adige/Südtirol";19;444;360
"04";"Trentino-Alto Adige/Südtirol";20;499;341
"04";"Trentino-Alto Adige/Südtirol";21;559;393
"04";"Trentino-Alto Adige/Südtirol";22;607;457
"04";"Trentino-Alto Adige/Südtirol";23;670;485
"04";"Trentino-Alto Adige/Südtirol";24;821;573
"04";"Trentino-Alto Adige/Südtirol";25;809;628
"04";"Trentino-Alto Adige/Südtirol";26;837;707
"04";"Trentino-Alto Adige/Südtirol";27;871;745
"04";"Trentino-Alto Adige/Südtirol";28;952;819
"04";"Trentino-Alto Adige/Südtirol";29;981;844
"04";"Trentino-Alto Adige/Südtirol";30;977;931
"04";"Trentino-Alto Adige/Südtirol";31;1028;954
"04";"Trentino-Alto Adige/Südtirol";32;1093;957
"04";"Trentino-Alto Adige/Südtirol";33;1087;1021
"04";"Trentino-Alto Adige/Südtirol";34;1060;1044
"04";"Trentino-Alto Adige/Südtirol";35;1089;1067
"04";"Trentino-Alto Adige/Südtirol";36;1076;1083
"04";"Trentino-Alto Adige/Südtirol";37;1032;1080
"04";"Trentino-Alto Adige/Südtirol";38;978;1099
"04";"Trentino-Alto Adige/Südtirol";39;999;1005
"04";"Trentino-Alto Adige/Südtirol";40;987;1086
"04";"Trentino-Alto Adige/Südtirol";41;963;1029
"04";"Trentino-Alto Adige/Südtirol";42;959;1058
"04";"Trentino-Alto Adige/Südtirol";43;888;1049
"04";"Trentino-Alto Adige/Südtirol";44;861;1030
"04";"Trentino-Alto Adige/Südtirol";45;838;936
"04";"Trentino-Alto Adige/Südtirol";46;761;969
"04";"Trentino-Alto Adige/Südtirol";47;783;874
"04";"Trentino-Alto Adige/Südtirol";48;735;910
"04";"Trentino-Alto Adige/Südtirol";49;604;844
"04";"Trentino-Alto Adige/Südtirol";50;653;818
"04";"Trentino-Alto Adige/Südtirol";51;581;786
"04";"Trentino-Alto Adige/Südtirol";52;550;781
"04";"Trentino-Alto Adige/Südtirol";53;611;750
"04";"Trentino-Alto Adige/Südtirol";54;564;783
"04";"Trentino-Alto Adige/Südtirol";55;491;707
"04";"Trentino-Alto Adige/Südtirol";56;433;660
"04";"Trentino-Alto Adige/Südtirol";57;468;631
"04";"Trentino-Alto Adige/Südtirol";58;424;671
"04";"Trentino-Alto Adige/Südtirol";59;370;597
"04";"Trentino-Alto Adige/Südtirol";60;371;621
"04";"Trentino-Alto Adige/Südtirol";61;290;546
"04";"Trentino-Alto Adige/Südtirol";62;261;521
"04";"Trentino-Alto Adige/Südtirol";63;269;523
"04";"Trentino-Alto Adige/Südtirol";64;246;550
"04";"Trentino-Alto Adige/Südtirol";65;214;427
"04";"Trentino-Alto Adige/Südtirol";66;176;396
"04";"Trentino-Alto Adige/Südtirol";67;179;339
"04";"Trentino-Alto Adige/Südtirol";68;135;324
"04";"Trentino-Alto Adige/Südtirol";69;147;282
"04";"Trentino-Alto Adige/Südtirol";70;124;246
"04";"Trentino-Alto Adige/Südtirol";71;92;216
"04";"Trentino-Alto Adige/Südtirol";72;104;183
"04";"Trentino-Alto Adige/Südtirol";73;90;207
"04";"Trentino-Alto Adige/Südtirol";74;87;145
"04";"Trentino-Alto Adige/Südtirol";75;85;119
"04";"Trentino-Alto Adige/Südtirol";76;52;104
"04";"Trentino-Alto Adige/Südtirol";77;67;98
"04";"Trentino-Alto Adige/Südtirol";78;60;91
"04";"Trentino-Alto Adige/Südtirol";79;50;86
"04";"Trentino-Alto Adige/Südtirol";80;61;86
"04";"Trentino-Alto Adige/Südtirol";81;48;67
"04";"Trentino-Alto Adige/Südtirol";82;41;88
"04";"Trentino-Alto Adige/Südtirol";83;38;58
"04";"Trentino-Alto Adige/Südtirol";84;27;55
"04";"Trentino-Alto Adige/Südtirol";85;33;25
"04";"Trentino-Alto Adige/Südtirol";86;28;34
"04";"Trentino-Alto Adige/Südtirol";87;21;21
"04";"Trentino-Alto Adige/Südtirol";88;19;17
"04";"Trentino-Alto Adige/Südtirol";89;17;25
"04";"Trentino-Alto Adige/Südtirol";90;9;13
"04";"Trentino-Alto Adige/Südtirol";91;7;8
"04";"Trentino-Alto Adige/Südtirol";92;9;5
"04";"Trentino-Alto Adige/Südtirol";93;4;7
"04";"Trentino-Alto Adige/Südtirol";94;4;10
"04";"Trentino-Alto Adige/Südtirol";95;5;3
"04";"Trentino-Alto Adige/Südtirol";96;0;4
"04";"Trentino-Alto Adige/Südtirol";97;1;6
"04";"Trentino-Alto Adige/Südtirol";98;2;1
"04";"Trentino-Alto Adige/Südtirol";99;4;4
"04";"Trentino-Alto Adige/Südtirol";100;1;5
"04";"Trentino-Alto Adige/Südtirol";999;46165;50007
"10";"Umbria";0;414;427
"10";"Umbria";1;424;439
"10";"Umbria";2;443;442
"10";"Umbria";3;436;461
"10";"Umbria";4;507;479
"10";"Umbria";5;486;468
"10";"Umbria";6;502;447
"10";"Umbria";7;492;452
"10";"Umbria";8;517;466
"10";"Umbria";9;518;512
"10";"Umbria";10;512;529
"10";"Umbria";11;523;493
"10";"Umbria";12;495;463
"10";"Umbria";13;488;438
"10";"Umbria";14;511;465
"10";"Umbria";15;493;441
"10";"Umbria";16;532;440
"10";"Umbria";17;470;446
"10";"Umbria";18;465;391
"10";"Umbria";19;408;327
"10";"Umbria";20;454;312
"10";"Umbria";21;477;370
"10";"Umbria";22;556;431
"10";"Umbria";23;593;462
"10";"Umbria";24;704;506
"10";"Umbria";25;702;603
"10";"Umbria";26;713;607
"10";"Umbria";27;724;628
"10";"Umbria";28;680;647
"10";"Umbria";29;717;668
"10";"Umbria";30;793;729
"10";"Umbria";31;738;763
"10";"Umbria";32;774;799
"10";"Umbria";33;773;869
"10";"Umbria";34;805;917
"10";"Umbria";35;846;943
"10";"Umbria";36;799;991
"10";"Umbria";37;822;936
"10";"Umbria";38;840;972
"10";"Umbria";39;798;986
"10";"Umbria";40;801;966
"10";"Umbria";41;781;1018
"10";"Umbria";42;816;960
"10";"Umbria";43;812;967
"10";"Umbria";44;705;985
"10";"Umbria";45;738;969
"10";"Umbria";46;678;978
"10";"Umbria";47;647;985
"10";"Umbria";48;683;945
"10";"Umbria";49;618;907
"10";"Umbria";50;585;933
"10";"Umbria";51;579;948
"10";"Umbria";52;611;902
"10";"Umbria";53;543;919
"10";"Umbria";54;540;956
"10";"Umbria";55;528;936
"10";"Umbria";56;419;707
"10";"Umbria";57;390;740
"10";"Umbria";58;397;768
"10";"Umbria";59;354;781
"10";"Umbria";60;347;717
"10";"Umbria";61;325;660
"10";"Umbria";62;312;625
"10";"Umbria";63;288;553
"10";"Umbria";64;241;565
"10";"Umbria";65;216;524
"10";"Umbria";66;184;474
"10";"Umbria";67;184;439
"10";"Umbria";68;159;383
"10";"Umbria";69;166;342
"10";"Umbria";70;146;298
"10";"Umbria";71;132;266
"10";"Umbria";72;128;231
"10";"Umbria";73;110;237
"10";"Umbria";74;111;195
"10";"Umbria";75;102;156
"10";"Umbria";76;66;139
"10";"Umbria";77;65;103
"10";"Umbria";78;79;100
"10";"Umbria";79;66;108
"10";"Umbria";80;45;97
"10";"Umbria";81;48;70
"10";"Umbria";82;40;65
"10";"Umbria";83;38;56
"10";"Umbria";84;29;53
"10";"Umbria";85;21;47
"10";"Umbria";86;20;26
"10";"Umbria";87;14;23
"10";"Umbria";88;10;24
"10";"Umbria";89;10;16
"10";"Umbria";90;12;19
"10";"Umbria";91;2;8
"10";"Umbria";92;4;11
"10";"Umbria";93;8;7
"10";"Umbria";94;4;5
"10";"Umbria";95;2;2
"10";"Umbria";96;0;7
"10";"Umbria";97;0;3
"10";"Umbria";98;0;4
"10";"Umbria";99;0;3
"10";"Umbria";100;2;8
"10";"Umbria";999;39905;49104
"02";"Valle d'Aosta/Vallée d'Aoste";0;51;58
"02";"Valle d'Aosta/Vallée d'Aoste";1;44;40
"02";"Valle d'Aosta/Vallée d'Aoste";2;42;37
"02";"Valle d'Aosta/Vallée d'Aoste";3;55;50
"02";"Valle d'Aosta/Vallée d'Aoste";4;53;45
"02";"Valle d'Aosta/Vallée d'Aoste";5;47;39
"02";"Valle d'Aosta/Vallée d'Aoste";6;59;47
"02";"Valle d'Aosta/Vallée d'Aoste";7;44;46
"02";"Valle d'Aosta/Vallée d'Aoste";8;45;40
"02";"Valle d'Aosta/Vallée d'Aoste";9;40;37
"02";"Valle d'Aosta/Vallée d'Aoste";10;50;42
"02";"Valle d'Aosta/Vallée d'Aoste";11;39;41
"02";"Valle d'Aosta/Vallée d'Aoste";12;49;33
"02";"Valle d'Aosta/Vallée d'Aoste";13;38;39
"02";"Valle d'Aosta/Vallée d'Aoste";14;31;46
"02";"Valle d'Aosta/Vallée d'Aoste";15;39;42
"02";"Valle d'Aosta/Vallée d'Aoste";16;35;28
"02";"Valle d'Aosta/Vallée d'Aoste";17;32;36
"02";"Valle d'Aosta/Vallée d'Aoste";18;37;38
"02";"Valle d'Aosta/Vallée d'Aoste";19;35;31
"02";"Valle d'Aosta/Vallée d'Aoste";20;41;35
"02";"Valle d'Aosta/Vallée d'Aoste";21;44;33
"02";"Valle d'Aosta/Vallée d'Aoste";22;49;51
"02";"Valle d'Aosta/Vallée d'Aoste";23;41;42
"02";"Valle d'Aosta/Vallée d'Aoste";24;66;52
"02";"Valle d'Aosta/Vallée d'Aoste";25;75;61
"02";"Valle d'Aosta/Vallée d'Aoste";26;63;60
"02";"Valle d'Aosta/Vallée d'Aoste";27;69;50
"02";"Valle d'Aosta/Vallée d'Aoste";28;63;56
"02";"Valle d'Aosta/Vallée d'Aoste";29;78;71
"02";"Valle d'Aosta/Vallée d'Aoste";30;82;84
"02";"Valle d'Aosta/Vallée d'Aoste";31;70;58
"02";"Valle d'Aosta/Vallée d'Aoste";32;84;94
"02";"Valle d'Aosta/Vallée d'Aoste";33;87;88
"02";"Valle d'Aosta/Vallée d'Aoste";34;70;96
"02";"Valle d'Aosta/Vallée d'Aoste";35;87;107
"02";"Valle d'Aosta/Vallée d'Aoste";36;83;99
"02";"Valle d'Aosta/Vallée d'Aoste";37;90;85
"02";"Valle d'Aosta/Vallée d'Aoste";38;88;98
"02";"Valle d'Aosta/Vallée d'Aoste";39;81;110
"02";"Valle d'Aosta/Vallée d'Aoste";40;82;107
"02";"Valle d'Aosta/Vallée d'Aoste";41;101;86
"02";"Valle d'Aosta/Vallée d'Aoste";42;81;81
"02";"Valle d'Aosta/Vallée d'Aoste";43;67;73
"02";"Valle d'Aosta/Vallée d'Aoste";44;72;89
"02";"Valle d'Aosta/Vallée d'Aoste";45;76;74
"02";"Valle d'Aosta/Vallée d'Aoste";46;73;96
"02";"Valle d'Aosta/Vallée d'Aoste";47;54;88
"02";"Valle d'Aosta/Vallée d'Aoste";48;43;78
"02";"Valle d'Aosta/Vallée d'Aoste";49;58;60
"02";"Valle d'Aosta/Vallée d'Aoste";50;55;67
"02";"Valle d'Aosta/Vallée d'Aoste";51;39;80
"02";"Valle d'Aosta/Vallée d'Aoste";52;38;64
"02";"Valle d'Aosta/Vallée d'Aoste";53;34;69
"02";"Valle d'Aosta/Vallée d'Aoste";54;36;72
"02";"Valle d'Aosta/Vallée d'Aoste";55;44;74
"02";"Valle d'Aosta/Vallée d'Aoste";56;26;61
"02";"Valle d'Aosta/Vallée d'Aoste";57;27;59
"02";"Valle d'Aosta/Vallée d'Aoste";58;31;68
"02";"Valle d'Aosta/Vallée d'Aoste";59;22;57
"02";"Valle d'Aosta/Vallée d'Aoste";60;17;49
"02";"Valle d'Aosta/Vallée d'Aoste";61;25;61
"02";"Valle d'Aosta/Vallée d'Aoste";62;24;57
"02";"Valle d'Aosta/Vallée d'Aoste";63;12;49
"02";"Valle d'Aosta/Vallée d'Aoste";64;15;60
"02";"Valle d'Aosta/Vallée d'Aoste";65;9;37
"02";"Valle d'Aosta/Vallée d'Aoste";66;13;44
"02";"Valle d'Aosta/Vallée d'Aoste";67;12;36
"02";"Valle d'Aosta/Vallée d'Aoste";68;17;32
"02";"Valle d'Aosta/Vallée d'Aoste";69;9;26
"02";"Valle d'Aosta/Vallée d'Aoste";70;19;22
"02";"Valle d'Aosta/Vallée d'Aoste";71;9;19
"02";"Valle d'Aosta/Vallée d'Aoste";72;10;25
"02";"Valle d'Aosta/Vallée d'Aoste";73;11;16
"02";"Valle d'Aosta/Vallée d'Aoste";74;15;12
"02";"Valle d'Aosta/Vallée d'Aoste";75;9;13
"02";"Valle d'Aosta/Vallée d'Aoste";76;6;11
"02";"Valle d'Aosta/Vallée d'Aoste";77;6;10
"02";"Valle d'Aosta/Vallée d'Aoste";78;6;9
"02";"Valle d'Aosta/Vallée d'Aoste";79;5;6
"02";"Valle d'Aosta/Vallée d'Aoste";80;4;10
"02";"Valle d'Aosta/Vallée d'Aoste";81;4;4
"02";"Valle d'Aosta/Vallée d'Aoste";82;3;7
"02";"Valle d'Aosta/Vallée d'Aoste";83;2;4
"02";"Valle d'Aosta/Vallée d'Aoste";84;4;5
"02";"Valle d'Aosta/Vallée d'Aoste";85;2;1
"02";"Valle d'Aosta/Vallée d'Aoste";86;3;4
"02";"Valle d'Aosta/Vallée d'Aoste";87;0;3
"02";"Valle d'Aosta/Vallée d'Aoste";88;1;3
"02";"Valle d'Aosta/Vallée d'Aoste";89;1;0
"02";"Valle d'Aosta/Vallée d'Aoste";90;1;2
"02";"Valle d'Aosta/Vallée d'Aoste";91;1;0
"02";"Valle d'Aosta/Vallée d'Aoste";92;0;1
"02";"Valle d'Aosta/Vallée d'Aoste";93;2;1
"02";"Valle d'Aosta/Vallée d'Aoste";94;0;0
"02";"Valle d'Aosta/Vallée d'Aoste";95;0;1
"02";"Valle d'Aosta/Vallée d'Aoste";96;0;1
"02";"Valle d'Aosta/Vallée d'Aoste";97;0;0
"02";"Valle d'Aosta/Vallée d'Aoste";98;0;1
"02";"Valle d'Aosta/Vallée d'Aoste";99;0;2
"02";"Valle d'Aosta/Vallée d'Aoste";100;0;0
"02";"Valle d'Aosta/Vallée d'Aoste";999;3612;4392
"05";"Veneto";0;3249;3132
"05";"Veneto";1;3037;2920
"05";"Veneto";2;3316;2996
"05";"Veneto";3;3249;3077
"05";"Veneto";4;3439;3211
"05";"Veneto";5;3543;3374
"05";"Veneto";6;3528;3140
"05";"Veneto";7;3410;3261
"05";"Veneto";8;3366;3244
"05";"Veneto";9;3351;3133
"05";"Veneto";10;3372;3017
"05";"Veneto";11;3133;2891
"05";"Veneto";12;3082;2782
"05";"Veneto";13;3068;2744
"05";"Veneto";14;2895;2770
"05";"Veneto";15;2745;2505
"05";"Veneto";16;2649;2443
"05";"Veneto";17;2599;2314
"05";"Veneto";18;2590;2236
"05";"Veneto";19;2112;1793
"05";"Veneto";20;2148;1766
"05";"Veneto";21;2589;2015
"05";"Veneto";22;2807;2322
"05";"Veneto";23;3323;2503
"05";"Veneto";24;3747;2845
"05";"Veneto";25;3951;3180
"05";"Veneto";26;4210;3290
"05";"Veneto";27;4188;3632
"05";"Veneto";28;4223;3869
"05";"Veneto";29;4168;4130
"05";"Veneto";30;4538;4443
"05";"Veneto";31;4437;4590
"05";"Veneto";32;4927;4818
"05";"Veneto";33;4976;5215
"05";"Veneto";34;5210;5647
"05";"Veneto";35;5376;5602
"05";"Veneto";36;5237;5705
"05";"Veneto";37;5172;5617
"05";"Veneto";38;5219;5525
"05";"Veneto";39;5165;5380
"05";"Veneto";40;5464;5397
"05";"Veneto";41;5299;5389
"05";"Veneto";42;5502;5322
"05";"Veneto";43;5173;5374
"05";"Veneto";44;5135;5183
"05";"Veneto";45;4824;5135
"05";"Veneto";46;4704;4901
"05";"Veneto";47;4588;4851
"05";"Veneto";48;4218;4510
"05";"Veneto";49;3836;4278
"05";"Veneto";50;3763;4232
"05";"Veneto";51;3493;4092
"05";"Veneto";52;3576;3926
"05";"Veneto";53;3401;3956
"05";"Veneto";54;3132;3908
"05";"Veneto";55;3019;3724
"05";"Veneto";56;2386;3143
"05";"Veneto";57;2258;2968
"05";"Veneto";58;2139;2983
"05";"Veneto";59;1917;2913
"05";"Veneto";60;1722;2797
"05";"Veneto";61;1475;2673
"05";"Veneto";62;1518;2583
"05";"Veneto";63;1280;2394
"05";"Veneto";64;1097;2178
"05";"Veneto";65;933;2104
"05";"Veneto";66;936;1876
"05";"Veneto";67;825;1591
"05";"Veneto";68;674;1379
"05";"Veneto";69;597;1169
"05";"Veneto";70;532;1056
"05";"Veneto";71;446;916
"05";"Veneto";72;416;834
"05";"Veneto";73;371;713
"05";"Veneto";74;287;622
"05";"Veneto";75;264;508
"05";"Veneto";76;194;397
"05";"Veneto";77;191;352
"05";"Veneto";78;160;343
"05";"Veneto";79;163;263
"05";"Veneto";80;157;324
"05";"Veneto";81;111;193
"05";"Veneto";82;120;253
"05";"Veneto";83;106;171
"05";"Veneto";84;103;168
"05";"Veneto";85;77;143
"05";"Veneto";86;70;131
"05";"Veneto";87;64;92
"05";"Veneto";88;42;93
"05";"Veneto";89;34;44
"05";"Veneto";90;23;63
"05";"Veneto";91;16;38
"05";"Veneto";92;12;39
"05";"Veneto";93;11;19
"05";"Veneto";94;15;12
"05";"Veneto";95;6;14
"05";"Veneto";96;5;10
"05";"Veneto";97;2;12
"05";"Veneto";98;0;3
"05";"Veneto";99;2;3
"05";"Veneto";100;3;13
"05";"Veneto";999;240231;253848
